,XGBoost,LightGBM,CatBoost,SVR,KNN,ElasticNet,LSTM,Prophet,SARIMAX,TFT
2024-12-01,0.0,0.0,0.1682475049900202,0.06199600798403195,0.3129021956087824,0.0,3.193612774451106e-05,0.011944111776447107,0.4448782435129742,0.0
2024-12-02,6.387225548902212e-05,0.0,0.17881836327345327,0.10300199600798401,0.2725269461077846,0.0,0.0,0.0,0.44558882235528924,0.0
2024-12-03,3.193612774451106e-05,0.0,0.17803592814371255,0.08956487025948107,0.2576606786427146,0.0,0.0,0.0,0.4747065868263472,0.0
2024-12-04,0.0,0.0,0.12154091816367273,0.14735329341317377,0.25537724550898194,0.0,1.596806387225553e-05,0.0,0.4757125748502999,0.0
2024-12-05,0.05053892215568862,0.0,0.08406387225548903,0.17306187624750516,0.2147065868263474,0.0,1.596806387225553e-05,0.0,0.4776127744510979,0.0
2024-12-06,0.0561596806387226,0.03506586826347309,0.06947704590818365,0.18238722554890224,0.15413972055888225,0.0,0.003768463073852296,0.0,0.4990019960079839,0.0
2024-12-07,0.10844710578842331,0.0,0.0,0.195864271457086,0.1478243512974053,0.0,0.0,0.0,0.547864271457086,0.0
2024-12-08,0.1567425149700598,0.0,0.0,0.2297804391217565,0.07036327345309382,0.0,0.0,0.0,0.5430898203592814,2.395209580838325e-05
2024-12-09,0.008822355289421156,0.06374451097804389,0.0,0.36044710578842337,0.021540918163672648,0.0,0.0,0.0,0.5040638722554888,0.04138123752495014
2024-12-10,0.003992015968063873,0.0,0.0,0.4415968063872255,1.596806387225553e-05,0.0,0.0,7.984031936127767e-05,0.45431536926147703,0.1
2024-12-11,0.0,0.0,0.0,0.3319041916167666,8.782435129740531e-05,0.0,0.09819560878243515,4.79041916167665e-05,0.569676646706587,8.782435129740531e-05
2024-12-12,0.0,0.0,0.0,0.37786826347305447,1.596806387225553e-05,0.0,0.03550499001996007,0.075185628742515,0.511401197604791,2.395209580838325e-05
2024-12-13,0.0,0.0,0.0,0.43394011976047897,0.005205588822355292,0.0,0.0,0.1109620758483034,0.44986826347305375,2.395209580838325e-05
2024-12-14,0.0,0.0,0.0,0.38505389221556924,0.11608782435129743,0.0,0.0,0.11180838323353293,0.38704990019960067,0.0
2024-12-15,0.0,0.0,0.0,0.27992814371257485,0.20052694610778443,0.0,0.0,0.12816766467065874,0.39137724550898223,0.0
2024-12-16,0.0,0.0,0.13826746506986046,0.0917365269461078,0.22859081836327344,0.0,0.0,0.19369261477045918,0.3477125748502994,0.0
2024-12-17,0.0,0.0,0.19728542914171676,0.0032814371257485014,0.20424750499002006,0.0,0.0,0.3084710578842315,0.28671457085828345,0.0
2024-12-18,0.0,0.0,0.16411976047904192,0.1523433133732538,0.15058682634730539,0.0,0.0,0.21129740518962087,0.32162874251497003,2.395209580838325e-05
2024-12-19,0.0,0.0,0.4633772455089822,0.0,4.79041916167665e-05,0.0,0.00011177644710578857,0.15091417165668677,0.38547704590818377,7.185628742514981e-05
2024-12-20,0.0,0.0,0.4836407185628744,0.0,0.00033532934131736574,0.0,0.0,0.05596007984031933,0.3631616766467065,0.09690219560878247
2024-12-21,0.0,0.0,0.38048702594810385,0.06721756487025957,0.021812375249500998,0.0,0.0,0.041812375249501,0.2280798403193614,0.26059081836327336
2024-12-22,0.24854291417165694,0.0,0.21295808383233553,0.0,0.05528942115768467,0.0,0.0,0.0,0.15832335329341315,0.32488622754491037
2024-12-23,0.10149301397205594,0.0,0.34360878243512966,0.0,0.07270259481037929,0.0,0.0,0.0,0.07197604790419161,0.4102195608782436
2024-12-24,0.036846307385229565,0.0,0.37665469061876267,0.0,0.09619161676646712,0.0,0.0,0.0,0.02929341317365271,0.46101397205588823
2024-12-25,0.05104990019960082,0.02764870259481039,0.49497804391217565,0.0,1.596806387225553e-05,0.0,0.0,0.0,0.0,0.42630738522954115
2024-12-26,0.016399201596806395,0.44669860279441104,0.15615169660678646,0.0,1.596806387225553e-05,0.0,0.0,0.0,0.0,0.3807345309381239
2024-12-27,0.0,0.6340039920159679,8.782435129740529e-05,0.0,1.596806387225553e-05,0.0,0.0,0.0,0.0,0.3658922155688626
2024-12-28,0.0,0.6322395209580839,0.0,0.0,1.596806387225553e-05,0.0,0.0,0.0,0.0,0.36774451097804406
2024-12-29,0.0,0.4649580838323354,0.13529740518962086,0.0,1.596806387225553e-05,0.0,0.0,0.0,0.0,0.3997285429141721
2024-12-30,0.0,0.5579800399201599,0.03306187624750497,0.0,1.596806387225553e-05,0.0,0.0,0.0,0.0,0.40894211576846334
2024-12-31,0.0,0.5776686626746504,4.79041916167665e-05,0.0,1.596806387225553e-05,0.0,0.0,0.0,0.0,0.42226746506986046
2025-01-01,0.0,0.45488223552894236,0.0,0.0,1.596806387225553e-05,0.1399600798403196,0.0,0.0,0.0,0.40514171656686615
2025-01-02,0.0,0.4448063872255491,0.0,0.0,1.596806387225553e-05,0.17684630738522975,0.0,0.0,0.0,0.37833133732534924
2025-01-03,0.0,0.4922155688622755,0.0,0.0,0.0,0.14322554890219558,1.596806387225553e-05,0.0,0.0,0.36454291417165674
2025-01-04,0.0,0.3830658682634728,0.1452295409181638,0.0,0.0,0.10902994011976047,1.596806387225553e-05,0.0,0.0,0.36265868263473056
2025-01-05,0.09520958083832337,0.06611576846307385,0.00023153692614770482,0.0,0.0,0.5040718562874253,1.596806387225553e-05,0.0,0.0,0.33435528942115766
2025-01-06,0.0,0.09004391217564868,0.023449101796407194,0.0,0.0,0.5252614770459084,1.596806387225553e-05,0.0,0.0,0.3612295409181636
2025-01-07,0.1421956087824352,0.0,0.0,0.0,0.0,0.49136926147704596,1.596806387225553e-05,0.0,0.0,0.3664191616766467
2025-01-08,0.11292614770459082,0.0,0.06532534930139723,0.0,0.0,0.4446227544910182,1.596806387225553e-05,0.0001996007984031937,0.0,0.37691017964071866
2025-01-09,0.17395608782435126,0.0,0.0,0.0,0.0,0.46947704590818407,1.596806387225553e-05,0.007552894211576848,0.0,0.34899800399201564
2025-01-10,0.14378443113772454,0.0,0.0,0.0,1.596806387225553e-05,0.4610698602794412,0.0,0.02128542914171656,0.0,0.3738443113772456
2025-01-11,0.10861477045908187,0.0,0.0,0.0,1.596806387225553e-05,0.5012774451097808,0.0,0.0,0.0,0.39009181636726564
2025-01-12,0.20053493013972046,0.0,0.0,0.0,1.596806387225553e-05,0.3676487025948101,0.0,0.0,0.0,0.43180039920159685
2025-01-13,0.21907385229540935,0.0,1.596806387225553e-05,0.0,0.0,0.2813732534930138,0.0,0.0,0.0,0.49953692614770484
2025-01-14,0.1818043912175648,0.0,1.596806387225553e-05,0.0,0.0,0.27502594810379255,0.0,0.0,0.0,0.5431536926147703
2025-01-15,0.24073453093812383,0.0,1.596806387225553e-05,0.0,0.0,0.18027145708582826,0.0,0.0,0.0,0.5789780439121752
2025-01-16,0.16412774451097803,0.0,1.596806387225553e-05,0.0,0.0,0.24127744510978055,0.0,0.0,0.0,0.5945788423153692
2025-01-17,0.18621956087824365,0.0,0.00014371257485029963,0.0,0.0,0.23509780439121758,0.0,0.0,0.0,0.5785389221556884
2025-01-18,0.199872255489022,0.0,0.00016766467065868287,0.0,0.0,0.14778443113772463,0.0,0.0,0.0,0.6521756487025943
2025-01-19,0.1914411177644711,0.0,1.596806387225553e-05,0.0,0.0,0.1699880239520958,0.0,0.0,0.0,0.6385548902195601
2025-01-20,0.17435528942115774,0.033245508982035876,0.00027944111776447136,0.0,0.0,0.1434011976047905,0.0,0.0,0.0,0.6487185628742514
2025-01-21,0.16100598802395227,0.0703632734530938,0.0,0.0,0.0,0.15448303393213572,0.0,0.0,0.0,0.614147704590818
2025-01-22,0.30859880239520987,0.0,0.0,0.0,0.0,0.07149700598802394,0.0,0.0,0.0,0.6199041916167666
2025-01-23,0.35531337325349294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6446866267465071
2025-01-24,0.32700199600798424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6729980039920161
2025-01-25,0.22408782435129743,0.0,0.0,0.0,0.0,0.0,0.0,0.1964231536926147,2.395209580838325e-05,0.5794650698602792
2025-01-26,0.19195209580838338,0.0,0.0,0.0,0.0,0.0,0.0,0.2216367265469062,0.06221157684630738,0.524199600798403
2025-01-27,0.214307385229541,0.0,0.0,0.0,0.0,0.0,0.0,0.09803592814371266,0.10513373253493018,0.5825229540918164
2025-01-28,0.20622754491017958,0.0,0.0,0.0,0.0,0.0,0.0,0.04970059880239523,0.14625948103792433,0.5978123752495005
2025-01-29,0.15962475049900215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22731337325349307,0.6130618762475052
2025-01-30,0.13952095808383247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18631536926147704,0.6741636726546907
2025-01-31,0.12887824351297428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1876167664670659,0.6835049900199602
2025-02-01,0.2156726546906188,0.0,0.0,0.0,0.0,0.0,1.596806387225553e-05,0.016223552894211568,0.1611656686626748,0.6069221556886223
2025-02-02,0.1739720558882237,0.08711377245508987,0.0,0.0,0.0,0.0,1.596806387225553e-05,0.0005109780439121767,0.15026746506986027,0.588119760479042
2025-02-03,0.12898203592814372,0.06926946107784437,0.0,0.0,0.0,0.0,1.596806387225553e-05,0.11295009980039912,0.0,0.68878243512974
2025-02-04,0.0,0.19057884231536942,0.0,0.0,0.0,0.0,1.596806387225553e-05,0.13596007984031946,0.0,0.6734451097804388
2025-02-05,0.00023153692614770482,0.28326546906187655,0.0,0.0,0.0,0.0,5.5888223552894286e-05,0.0970139720558882,0.0,0.6194331337325353
2025-02-06,0.0004151696606786435,0.32336127744511006,0.0,0.0,0.0,0.0,1.596806387225553e-05,0.04925349301397206,0.12699401197604793,0.49996007984031937
2025-02-07,5.5888223552894286e-05,0.24389620758483035,0.0,9.5808383233533e-05,0.0,0.0,1.596806387225553e-05,0.16616367265469073,0.00011177644710578857,0.5896606786427142
2025-02-08,0.00010379241516966087,0.17695009980039925,0.0,0.06144510978043912,0.0,0.0,1.596806387225553e-05,0.12688223552894215,0.00048702594810379386,0.6341157684630737
2025-02-09,0.0,0.0,0.0,0.2370299401197605,0.0,0.0,0.0,0.05006786427145709,0.25692614770459093,0.4559760479041917
2025-02-10,0.0,0.0,0.0,0.26529341317365274,0.0,0.0,0.0,0.00011976047904191638,0.34389620758483036,0.3906906187624752
2025-02-11,0.0,0.0,0.0,0.2415249500998005,0.0,0.0,0.0,0.00028742514970059925,0.29365269461077814,0.46453493013972064
2025-02-12,0.013804391217564878,0.09384431137724551,0.0,0.12632335329341315,0.0,0.0,0.0,0.0,0.3586267465069861,0.40740119760479054
2025-02-13,0.04665069860279446,0.08918962075848307,0.0,0.11510578842315372,0.0,0.0,0.0,0.0,0.3639121756487026,0.38514171656686663
2025-02-14,0.029349301397205596,0.09512974051896207,0.0,0.09681437125748513,0.0,0.0,0.0,0.06379241516966062,0.23244710578842323,0.48246706586826377
2025-02-15,0.08598802395209582,0.0,0.0,0.22617165668662692,1.596806387225553e-05,0.0,0.0,0.0,0.20508582834331354,0.48273852295409214
2025-02-16,3.193612774451106e-05,0.3159600798403196,0.0,0.11538522954091823,1.596806387225553e-05,0.0,0.0,0.0,2.395209580838325e-05,0.5685828343313369
2025-02-17,0.0002475049900199603,0.36111776447105803,0.0,0.07794810379241521,1.596806387225553e-05,0.0,0.0,0.0,2.395209580838325e-05,0.5606467065868264
2025-02-18,3.193612774451106e-05,0.4404151696606786,0.0,0.021868263473053894,1.596806387225553e-05,0.0,0.0,0.0,3.992015968063883e-05,0.5376287425149704
2025-02-19,0.0,0.4171896207584832,0.0,0.00691417165668662,0.034778443113772484,0.0,0.0,0.0,0.0,0.5411177644710584
2025-02-20,0.09407584830339316,0.0,0.0,0.0,0.2135089820359283,0.0,0.0,0.12608383233532938,0.006586826347305396,0.5597445109780438
2025-02-21,0.0,0.0,0.0,1.596806387225553e-05,0.18254690618762479,0.0,0.0,0.27246307385229546,3.193612774451106e-05,0.5449421157684635
2025-02-22,0.0,0.0,0.0,0.0,0.027201596806387226,0.0,0.0,0.4339401197604791,0.0,0.5388582834331338
2025-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4960718562874247,0.0,0.5039281437125749
2025-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5217245508982044,0.0,0.4782754491017965
2025-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5249660678642707,0.0,0.47503393213572875
2025-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.539297405189621,0.0,0.46070259481037906
2025-02-27,0.0,0.0,0.0,0.0,0.017724550898203597,0.0,0.0,0.526179640718563,0.0,0.45609580838323327
2025-02-28,0.0,0.07033932135728539,0.0,0.0,0.01129740518962076,0.0,0.0,0.4863393213572855,0.0,0.4320239520958086
2025-03-01,0.0,0.0,0.0,0.07907385229540922,0.032255489021956095,0.0,0.0,0.4585548902195613,0.0,0.430115768463074
2025-03-02,0.0,0.0,0.0,0.01820359281437127,0.05841117764471064,0.0,0.0,0.4755289421157687,0.00016766467065868287,0.44768862275449106
2025-03-03,0.0,0.0,0.0,0.0,0.03772455089820359,0.0,0.0,0.5089500998003996,0.00012774451097804425,0.4531976047904193
2025-03-04,0.0,0.0,0.0,0.0,1.596806387225553e-05,0.0,0.0,0.5318722554890223,3.193612774451106e-05,0.46807984031936123
2025-03-05,0.0,0.0,0.0,0.0,0.00497405189620759,0.0,0.0,0.5423952095808386,3.193612774451106e-05,0.45259880239521
2025-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.544998003992016,0.0,0.455001996007984
2025-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.483305389221557,0.0,0.5166946107784429
2025-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40944510978043935,0.0,0.5905548902195608
2025-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4146826347305389,0.0,0.5853173652694604
2025-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4000000000000004,0.0,0.5999999999999995
2025-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45420359281437084,0.0,0.5457964071856286
2025-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45871457085828343,0.0,0.5412854291417165
2025-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4760239520958085,0.0,0.5239760479041911
2025-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5096766467065865,0.0,0.4903233532934134
2025-03-15,0.0,0.027704590818363278,0.0,0.0,0.0,0.0,0.0,0.5443592814371263,0.0,0.4279361277445114
2025-03-16,0.0,0.07955289421157688,0.0,0.0,0.0,0.0,0.0,0.5453972055888224,0.0,0.3750499001996007
2025-03-17,0.0,0.0416367265469062,0.0,0.0,0.0,0.0,0.0,0.5651976047904191,0.0,0.3931656686626748
2025-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5785389221556889,0.0,0.4214610778443112
2025-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6120878243512974,0.0,0.3879121756487029
2025-03-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6305708582834335,0.0,0.3694291417165672
2025-03-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6433532934131738,0.0,0.3566467065868264
2025-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6257964071856292,0.05115369261477044,0.32304990019960106
2025-03-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.608582834331337,0.0,0.3914171656686626
2025-03-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5843033932135732,0.0,0.4156966067864272
2025-03-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6012455089820359,0.0,0.3987544910179643
2025-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6381077844311377,0.0,0.36189221556886225
2025-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6007185628742508,0.0,0.39928143712574843
2025-03-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6270499001996013,0.0,0.3729500998003994
2025-03-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6107385229540924,0.0,0.3892614770459086
2025-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6015968063872256,0.0,0.39840319361277504
2025-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5971417165668668,0.0,0.40285828343313407
2025-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5664031936127745,0.0,0.4335968063872255
2025-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5586267465069854,0.0,0.441373253493014
2025-04-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.593413173652694,0.0,0.40658682634730553
2025-04-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.582610778443114,0.0,0.4173892215568864
2025-04-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6178443113772449,0.0,0.3821556886227545
2025-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6239041916167668,0.0,0.3760958083832338
2025-04-07,0.0,0.0,0.0,0.06150099800399206,0.0,0.0,0.0,0.5218602794411173,0.14512574850299406,0.27151297405189606
2025-04-08,0.0,0.0,0.0,0.11762075848303398,0.0,0.0,0.0,0.49872255489021966,0.19202395209580844,0.19163273453093832
2025-04-09,0.0,0.005133732534930142,0.0,0.3357684630738522,0.0,0.0,0.053029940119760505,0.3742514970059879,0.016487025948103803,0.2153293413173653
2025-04-10,0.08011177644710579,0.0,0.0,0.30397604790419164,0.0,0.0,0.12996407185628758,0.32700199600798424,0.0,0.15894610778443127
2025-04-11,0.07196806387225554,0.0,0.0,0.3073772455089818,0.0,0.0,0.15859481037924164,0.3251656686626745,0.0,0.1368942115768464
2025-04-12,0.05572055888223553,0.026890219560878233,0.0,0.39275848303393196,0.0,0.0,0.09039520958083835,0.25957684630738503,6.387225548902212e-05,0.17459481037924157
2025-04-13,0.14316966067864276,8.782435129740529e-05,4.79041916167665e-05,0.45772455089820363,0.0,0.0,0.023952095808383225,0.19844311377245522,0.0,0.17657485029940134
2025-04-14,0.16225948103792412,0.0,0.0,0.44362475049900224,0.0,0.0,1.596806387225553e-05,0.2429141716566867,0.0,0.15118562874251493
2025-04-15,0.1507465069860278,0.0,0.0,0.4642315369261476,0.0,0.0,0.0,0.23494610778443112,0.0,0.1500758483033934
2025-04-16,0.0010938123752495018,0.0,0.06401596806387228,0.40666666666666684,0.06898203592814374,0.0,0.0,0.2630738522954091,0.0008782435129740526,0.1952894211576848
2025-04-17,0.0,0.0,0.06362475049900197,0.36034331337325376,0.06153293413173653,0.0,0.0,0.3188742514970062,0.00016766467065868287,0.19545708582834337
2025-04-18,0.025812375249501016,0.0,0.07121756487025953,0.3367105788423154,0.07042714570858286,0.0,0.0,0.3240079840319359,5.5888223552894286e-05,0.17176846307385232
2025-04-19,0.06982035928143718,0.0,0.05978443113772456,0.3161996007984032,0.04671457085828343,0.0,0.0,0.32020758483033923,0.02031936127744512,0.1669540918163672
2025-04-20,0.0,0.0,0.11046706586826353,0.29304590818363263,0.0,1.596806387225553e-05,0.03885828343313372,0.21756487025948115,0.2115209580838326,0.1285269461077846
2025-04-21,0.0,0.0,0.18599600798403204,0.19062674650698597,0.0,1.596806387225553e-05,0.13596806387225557,0.05938522954091819,0.40856686626746525,0.019441117764471053
2025-04-22,0.0,0.0,0.16915768463073863,0.13985628742514958,0.0,0.0,0.17626347305389226,0.10491017964071858,0.38106187624750504,0.028750499001996006
2025-04-23,0.0,0.0,0.12204391217564872,0.14607584830339324,0.0,0.0,0.24884630738522961,0.13709381237524948,0.2510259481037928,0.09491417165668666
2025-04-24,0.0,0.0,0.03393213572854292,0.12582834331337325,0.0,3.992015968063883e-05,0.3319600798403196,0.22044710578842341,0.22066267465069875,0.06712974051896217
2025-04-25,0.0,0.0,0.0,0.2445828343313372,0.0,0.008806387225548896,0.22325748502994017,0.16114970059880251,0.2602315369261475,0.10197205588822354
2025-04-26,0.0,0.0,0.0,0.2537644710578845,0.0,0.014187624750499006,0.2262514970059881,0.11789221556886237,0.23183233532934142,0.15607185628742526
2025-04-27,0.009429141716566869,0.0,0.0,0.13145708582834337,0.0,3.193612774451106e-05,0.3746107784431141,0.1828023952095809,0.1707704590818365,0.1308982035928143
